iteration,obj
0,10.224190475688303
1,10.219817607825496
2,10.227542676107882
3,10.235540752619071
4,10.228377737294691
5,10.227662153712679
6,10.220205282374344
7,10.210187000189139
8,10.201509795855815
9,10.194468297876847
10,10.173533984563429
11,10.155566923981482
12,10.161042354178146
13,10.148485831484905
14,10.14610812578441
15,10.145655611175098
16,10.143252205430791
17,10.139465448447597
18,10.137107094447012
19,10.134221968438437
20,10.133145980675895
21,10.132508463829495
22,10.132350317830708
23,10.117192174200913
24,10.105628181629342
25,10.099542139800102
26,10.094314378296358
27,10.087453964917055
28,10.089466806053604
29,10.07728823298331
30,10.067956050120488
31,10.061241877463493
32,10.056932119461017
33,10.057706271489279
34,10.049052211128677
35,10.04304785635342
36,10.039079188139379
37,10.036738169616152
38,10.022455555689469
39,10.01071764816314
40,10.006782040729785
41,10.003164889628467
42,10.001150847773959
43,9.999307340455015
44,9.983294706790499
45,9.982577733684293
46,9.977889338785591
47,9.974394530032324
48,9.969973100364777
49,9.96679367395759
50,9.961294021831549
51,9.954183660650004
52,9.924864920769314
53,9.94166708777762
54,9.922773275879342
55,9.920796817989071
56,9.917807109317526
57,9.915614544404185
58,9.903839308912975
59,9.894990718291046
60,9.8903379885759
61,9.885970743370462
62,9.871835875036512
63,9.87865360212646
64,9.87152025904011
65,9.870150928752675
66,9.863123081164177
67,9.854674836733643
68,9.85445012752004
69,9.840119903913843
70,9.842788403777577
71,9.841221115187317
72,9.834485712617267
73,9.82662062389753
74,9.80451649824241
75,9.812882283403424
76,9.812031426872284
77,9.810198820679384
78,9.797450692522423
79,9.78673773016572
80,9.78647450280315
81,9.778991831414173
82,9.777207870788295
83,9.774859839100227
84,9.768835273594606
85,9.763783332214622
86,9.738950646947377
87,9.750135429442023
88,9.733901708462923
89,9.73805474717046
90,9.722701093471558
91,9.724581444060886
92,9.717088546828467
93,9.711129161242157
94,9.708326773708999
95,9.698665743410697
96,9.691391894231165
97,9.68563101213348
98,9.681175777402045
99,9.675396129813471
100,9.668203754546466
101,9.655536153843547
102,9.652991861883876
103,9.640096580566166
104,9.644137204050242
105,9.631381691893175
106,9.624878943477825
107,9.63105817594135
108,9.618723889522943
109,9.613802827146014
110,9.609734167731316
111,9.60513467744269
112,9.602436422881873
113,9.581932781271002
114,9.579562426727747
115,9.581113064390339
116,9.566965859973436
117,9.561673387815713
118,9.555527217656753
119,9.55511526879782
120,9.545697331275509
121,9.545622395197938
122,9.521074774497192
123,9.516608697960006
124,9.525139678077924
125,9.503525018092148
126,9.512423408246908
127,9.496952580249294
128,9.489056461702745
129,9.48335950722182
130,9.479265198466052
131,9.474057401336943
132,9.46986954628679
133,9.463421031998095
134,9.45526334714645
135,9.447277330901391
136,9.440427788735775
137,9.430749824767341
138,9.412299873921569
139,9.418965084819739
140,9.399894900958275
141,9.391371019217509
142,9.379805760935929
143,9.380093942685527
144,9.369252421186873
145,9.36149238734942
146,9.353995068859335
147,9.355082092147848
148,9.3512931638504
149,9.344152678372495
150,9.32777903977161
151,9.320227088939465
152,9.2974976081144
153,9.300839317613649
154,9.29587927522384
155,9.288677697693508
156,9.28149795149474
157,9.285475738616915
158,9.262204067384223
159,9.264625435307158
160,9.24779161392969
161,9.250002750995998
162,9.238522463439685
163,9.229472689768736
164,9.223870794068295
165,9.218185776038872
166,9.212458931716961
167,9.192244522872954
168,9.197410201086058
169,9.194196431265949
170,9.16526563100669
171,9.168087529838466
172,9.158212606826034
173,9.164766562871854
174,9.14489156843048
175,9.146154818607933
176,9.14386098015337
177,9.128556113949763
178,9.123937870265049
179,9.118360018400649
180,9.110794489272836
